Mejor Posicion de la Particula,Fitness de la Particula,Minimo Numero de Infracciones
"[ 0.83478275  0.90559949  0.80853254  0.01716232  0.56385199  0.92858789
  0.03610968  0.2625464   0.91471195 15.49223676  1.58658001  2.18603744
  0.16896387]",-5.094533473239148,1.6780656527254032
"[9.65136900e-01 3.61256600e-01 2.86613168e-02 8.16179840e-01
 1.28864941e-01 3.02861674e-01 8.64967671e-01 9.12928162e-01
 3.35369189e-01 8.40076235e+01 4.20438143e+01 5.52021772e+01
 3.99880878e-01]",-1.3538972062321983,0.0
"[2.01954761e-02 1.26261255e-01 4.60916529e-01 9.99161835e-01
 4.51088999e-01 8.55729119e-01 8.37403430e-01 2.69767232e-01
 1.55172580e-01 9.23662546e+01 1.79863296e+01 8.95246618e+01
 9.66602407e-01]",-7.414361818798929,3.3437263574252576
"[ 0.74970884  0.14051222  0.38587757  0.61606821  0.92680901  0.63842822
  0.3519341   0.66520772  0.64207191 58.61689642 18.43036446  4.89063145
  0.5445738 ]",-4.838313023054765,0.00021825034923227577
"[1.82899203e-01 4.58019500e-01 9.93840040e-01 4.97111573e-01
 2.92328448e-01 4.72363325e-02 6.39624552e-01 4.92237701e-01
 9.29979915e-01 6.65108058e+01 6.37475298e+01 1.70924051e+01
 1.58218553e-01]",-1.8950051172363294,0.0
"[ 0.1463727   0.6604201   0.74446609  0.31720561  0.34832246  0.56212844
  0.4798789   0.49555408  0.53232182 33.24173345 95.46533781 30.84556913
  0.77966162]",-0.7065947641013945,0.1927781617183261
"[3.39689292e-01 1.66902792e-01 8.29249630e-01 2.49579007e-02
 1.77940310e-01 1.75329735e-01 5.41911595e-01 2.46642906e-01
 7.39786354e-01 6.99449683e+01 5.00175057e+01 5.55582626e+01
 7.61579453e-01]",-2.97277646111713,0.0
"[ 0.57630073  0.72814323  0.58586447  0.17590934  0.8868957   0.72173326
  0.68241316  0.50040816  0.36188094 26.96207997 63.90911664  1.47188998
  0.78938919]",-2.9530947929240288,3.7473746665720595
"[7.27280293e-01 1.18926104e-01 6.73831465e-01 8.41712446e-02
 5.32308755e-01 5.70458830e-02 6.61906849e-01 5.70380322e-01
 8.65359385e-01 8.81652647e+01 3.95842449e+00 8.31466241e+01
 3.96847112e-01]",-3.9192629756315895,0.0
"[1.18373819e-01 6.53788966e-02 5.53330227e-01 6.20082189e-01
 3.80905443e-01 6.12554767e-01 5.57500015e-03 3.37080457e-02
 9.93671914e-01 2.81778041e+01 9.65537833e+01 6.93601401e+01
 4.21580085e-01]",-3.2964000404617106,0.6904221574455556
